strategy,chunk_id,file_name,page_number,char_count,word_count,text_preview
small_recursive,doc_00000_chunk_000,audit.txt,,12,2,AUDIT TRAILS
small_recursive,doc_00000_chunk_027,audit.txt,,147,22,"expose a variety of security violations, which might range from simple browsing to attempts to plant Trojan horses or gain unauthorized privileges."
small_recursive,doc_00001_chunk_004,cui-ssp-template-final.docx,,134,18,"Include a detailed topology narrative and graphic that clearly depicts the system boundaries, system interconnections, and key devices"
small_recursive,doc_00001_chunk_007,cui-ssp-template-final.docx,,139,20,[Insert a system topology graphic. Provide a narrative consistent with the graphic that clearly lists and describes each system component.]
small_recursive,doc_00001_chunk_011,cui-ssp-template-final.docx,,72,12,". If the requirement is not applicable to the system, provide rationale."
small_recursive,doc_00004_chunk_001,NIST.CSWP.29.pdf,2.0,44,5,shared with NIST at [email].
small_recursive,doc_00010_chunk_004,NIST.CSWP.29.pdf,8.0,85,9,cybersecurity incidents and enable appropriate communication during recovery efforts.
small_recursive,doc_00010_chunk_006,NIST.CSWP.29.pdf,8.0,135,22,RECOVER Functions. GOVERN is in the center of the wheel because it informs how an organization will implement the other five Functions.
small_recursive,doc_00010_chunk_008,NIST.CSWP.29.pdf,8.0,95,13,the organization’s in-house data center to the hosting provider to reduce cybersecurity risks).
small_recursive,doc_00011_chunk_000,NIST.CSWP.29.pdf,9.0,75,13,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 5"
small_recursive,doc_00012_chunk_005,NIST.CSWP.29.pdf,10.0,65,11,Fig. 3. Steps for creating and using a CSF Organizational Profile
small_recursive,doc_00016_chunk_005,NIST.CSWP.29.pdf,14.0,62,10,Fig. 5. Using the CSF to improve risk management communication
small_recursive,doc_00019_chunk_000,NIST.CSWP.29.pdf,17.0,76,13,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 13"
small_recursive,doc_00021_chunk_000,NIST.CSWP.29.pdf,19.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
small_recursive,doc_00022_chunk_000,NIST.CSWP.29.pdf,20.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
small_recursive,doc_00023_chunk_000,NIST.CSWP.29.pdf,21.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
small_recursive,doc_00024_chunk_000,NIST.CSWP.29.pdf,22.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
small_recursive,doc_00025_chunk_000,NIST.CSWP.29.pdf,23.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
small_recursive,doc_00026_chunk_000,NIST.CSWP.29.pdf,24.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
small_recursive,doc_00027_chunk_004,NIST.CSWP.29.pdf,25.0,102,15,the analysis o DE.AE-08: Incidents are declared when adverse events meet the defined incident criteria
small_recursive,doc_00028_chunk_000,NIST.CSWP.29.pdf,26.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
small_recursive,doc_00029_chunk_000,NIST.CSWP.29.pdf,27.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
small_recursive,doc_00030_chunk_000,NIST.CSWP.29.pdf,28.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
small_recursive,doc_00031_chunk_000,NIST.CSWP.29.pdf,29.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
small_recursive,doc_00032_chunk_000,NIST.CSWP.29.pdf,30.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
small_recursive,doc_00033_chunk_000,NIST.CSWP.29.pdf,31.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
small_recursive,doc_00034_chunk_003,nist.sp.800-61r2.pdf,0.0,143,7,Related Information https://csrc.nist.gov/pubs/sp/800/61/r3/final https://csrc.nist.gov/projects/incident-response Withdrawal Announcement Link
small_recursive,doc_00037_chunk_000,nist.sp.800-61r2.pdf,3.0,84,11,COMPUTER SECURITY INCIDENT HANDLING GUIDE ii  Reports on Computer Systems Technology
small_recursive,doc_00039_chunk_002,nist.sp.800-61r2.pdf,5.0,95,10,Keywords computer security incident; incident handling; incident response; information security
small_recursive,doc_00043_chunk_000,nist.sp.800-61r2.pdf,9.0,46,6,COMPUTER SECURITY INCIDENT HANDLING GUIDE viii
small_recursive,doc_00044_chunk_008,nist.sp.800-61r2.pdf,10.0,69,10, Determining what services the incident response team should provide
small_recursive,doc_00051_chunk_006,nist.sp.800-61r2.pdf,17.0,95,14,incident response team. SOPs should be reasonably comprehensive and detailed to ensure that the
small_recursive,doc_00053_chunk_000,nist.sp.800-61r2.pdf,19.0,44,6,COMPUTER SECURITY INCIDENT HANDLING GUIDE 10
small_recursive,doc_00054_chunk_008,nist.sp.800-61r2.pdf,20.0,25,2,8 http://www.us-cert.gov/
small_recursive,doc_00056_chunk_008,nist.sp.800-61r2.pdf,22.0,96,19,teams. This model can be thought of as a CSIRT for CSIRTs. Because the focus of this document is
small_recursive,doc_00056_chunk_009,nist.sp.800-61r2.pdf,22.0,108,4,14 http://www.whitehouse.gov/omb/memoranda/fy2007/m07-16.pdf 15 http://www.ncsl.org/default.aspx?tabid=13489
small_recursive,doc_00058_chunk_009,nist.sp.800-61r2.pdf,24.0,26,3,the necessary information.
small_recursive,doc_00061_chunk_007,nist.sp.800-61r2.pdf,27.0,102,15,"and technical staff know about detecting, reporting, and responding to incidents, the less drain there"
small_recursive,doc_00064_chunk_005,nist.sp.800-61r2.pdf,30.0,103,14,"organization’s incident handlers need. For example, smartphones are one way to have resilient emergency"
small_recursive,doc_00068_chunk_000,nist.sp.800-61r2.pdf,34.0,71,10,COMPUTER SECURITY INCIDENT HANDLING GUIDE 25 3.2 Detection and Analysis
small_recursive,doc_00069_chunk_007,nist.sp.800-61r2.pdf,35.0,127,21, A system administrator sees a filename with unusual characters.  A host records an auditing configuration change in its log.
small_recursive,doc_00070_chunk_009,nist.sp.800-61r2.pdf,36.0,94,14,be valuable in identifying network trends and in correlating events detected by other devices.
small_recursive,doc_00071_chunk_010,nist.sp.800-61r2.pdf,37.0,65,4,32 http://nvd.nist.gov/ 33 http://www.us-cert.gov/cas/signup.html
small_recursive,doc_00072_chunk_009,nist.sp.800-61r2.pdf,38.0,56,2,34 http://csrc.nist.gov/publications/PubsSPs.html#800-92
small_recursive,doc_00074_chunk_005,nist.sp.800-61r2.pdf,40.0,81,12,encrypted or otherwise protected so that only authorized personnel can read them.
small_recursive,doc_00076_chunk_004,nist.sp.800-61r2.pdf,42.0,135,18,"Not Recoverable Recovery from the incident is not possible (e.g., sensitive data exfiltrated and posted publicly); launch investigation"
small_recursive,doc_00078_chunk_000,nist.sp.800-61r2.pdf,44.0,87,11,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 35 3.3 Containment, Eradication, and Recovery"
small_recursive,doc_00078_chunk_005,nist.sp.800-61r2.pdf,44.0,108,18,should discuss this strategy with its legal department to determine if it is feasible. Ways of monitoring an
small_recursive,doc_00089_chunk_000,nist.sp.800-61r2.pdf,55.0,88,11,COMPUTER SECURITY INCIDENT HANDLING GUIDE 46  Figure 4-1. Incident Response Coordination
small_recursive,doc_00090_chunk_008,nist.sp.800-61r2.pdf,56.0,117,17,interests. Mandatory relationships are usually defined by a regulatory body within the industry or by another entity.
small_recursive,doc_00090_chunk_010,nist.sp.800-61r2.pdf,56.0,146,21,"consider any existing requirements for reporting, such as sharing incident information with an ISAC or reporting incidents to a higher-level CIRT."
small_recursive,doc_00091_chunk_000,nist.sp.800-61r2.pdf,57.0,44,6,COMPUTER SECURITY INCIDENT HANDLING GUIDE 48
small_recursive,doc_00091_chunk_002,nist.sp.800-61r2.pdf,57.0,132,22,it with others. Section 4.3 discusses the types of incident information that organizations may or may not want to share with others.
small_recursive,doc_00091_chunk_010,nist.sp.800-61r2.pdf,57.0,72,9,overlaid with human-centric processes for managing the information flow.
small_recursive,doc_00092_chunk_006,nist.sp.800-61r2.pdf,58.0,114,17,There are also many legal issues to consider regarding data sharing. See Section 4.1.2 for additional information.
small_recursive,doc_00093_chunk_004,nist.sp.800-61r2.pdf,59.0,117,15,"organizations, incident response teams should focus on exchanging technical information as outlined in Section 4.3.2."
small_recursive,doc_00094_chunk_007,nist.sp.800-61r2.pdf,60.0,118,18,security and liability reasons why an organization would not want to reveal the details of an exploited vulnerability.
small_recursive,doc_00095_chunk_006,nist.sp.800-61r2.pdf,61.0,127,17,"3.3.4) 4. Which personnel would be involved in the containment, eradication, and/or recovery processes? (Sections 3.3.1, 3.3.4)"
small_recursive,doc_00096_chunk_007,nist.sp.800-61r2.pdf,62.0,95,18,"copy itself to open Windows shares. When the worm infects a host, it installs a DDoS agent. The"
small_recursive,doc_00097_chunk_007,nist.sp.800-61r2.pdf,63.0,139,22,The following are additional questions for this scenario: 1. What sources might the team use to determine when the compromise had occurred?
small_recursive,doc_00107_chunk_004,nist.sp.800-61r2.pdf,73.0,141,10,126-Rev.%202 XCCDF Extensible Configuration Checklist Description Format http://csrc.nist.gov/publications/ PubsNISTIRs.html#NIST- IR-7275-r4
small_recursive,doc_00108_chunk_006,nist.sp.800-61r2.pdf,74.0,89,13,"reported directly to the incident response team, whereas others will use existing support"
medium_recursive,doc_00011_chunk_000,NIST.CSWP.29.pdf,9.0,75,13,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 5"
medium_recursive,doc_00016_chunk_003,NIST.CSWP.29.pdf,14.0,62,10,Fig. 5. Using the CSF to improve risk management communication
medium_recursive,doc_00019_chunk_000,NIST.CSWP.29.pdf,17.0,76,13,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 13"
medium_recursive,doc_00021_chunk_003,NIST.CSWP.29.pdf,19.0,115,14,Incident Mitigation RS.MI Recover (RC) Incident Recovery Plan Execution RC.RP Incident Recovery Communication RC.CO
medium_recursive,doc_00022_chunk_000,NIST.CSWP.29.pdf,20.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
medium_recursive,doc_00023_chunk_000,NIST.CSWP.29.pdf,21.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
medium_recursive,doc_00024_chunk_000,NIST.CSWP.29.pdf,22.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
medium_recursive,doc_00025_chunk_000,NIST.CSWP.29.pdf,23.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
medium_recursive,doc_00026_chunk_000,NIST.CSWP.29.pdf,24.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
medium_recursive,doc_00028_chunk_000,NIST.CSWP.29.pdf,26.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
medium_recursive,doc_00029_chunk_000,NIST.CSWP.29.pdf,27.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
medium_recursive,doc_00030_chunk_000,NIST.CSWP.29.pdf,28.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
medium_recursive,doc_00031_chunk_000,NIST.CSWP.29.pdf,29.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
medium_recursive,doc_00032_chunk_000,NIST.CSWP.29.pdf,30.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
medium_recursive,doc_00033_chunk_000,NIST.CSWP.29.pdf,31.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
medium_recursive,doc_00034_chunk_003,nist.sp.800-61r2.pdf,0.0,143,7,Related Information https://csrc.nist.gov/pubs/sp/800/61/r3/final https://csrc.nist.gov/projects/incident-response Withdrawal Announcement Link
medium_recursive,doc_00037_chunk_000,nist.sp.800-61r2.pdf,3.0,84,11,COMPUTER SECURITY INCIDENT HANDLING GUIDE ii  Reports on Computer Systems Technology
medium_recursive,doc_00039_chunk_001,nist.sp.800-61r2.pdf,5.0,95,10,Keywords computer security incident; incident handling; incident response; information security
medium_recursive,doc_00042_chunk_004,nist.sp.800-61r2.pdf,8.0,129,8,Appendix H— Change Log ................................ ................................ ................................ .....69
medium_recursive,doc_00043_chunk_000,nist.sp.800-61r2.pdf,9.0,46,6,COMPUTER SECURITY INCIDENT HANDLING GUIDE viii
medium_recursive,doc_00053_chunk_000,nist.sp.800-61r2.pdf,19.0,44,6,COMPUTER SECURITY INCIDENT HANDLING GUIDE 10
medium_recursive,doc_00054_chunk_005,nist.sp.800-61r2.pdf,20.0,25,2,8 http://www.us-cert.gov/
medium_recursive,doc_00056_chunk_005,nist.sp.800-61r2.pdf,22.0,108,4,14 http://www.whitehouse.gov/omb/memoranda/fy2007/m07-16.pdf 15 http://www.ncsl.org/default.aspx?tabid=13489
medium_recursive,doc_00058_chunk_006,nist.sp.800-61r2.pdf,24.0,123,18,outsourced if communications are weak among teams or if the organization simply does not collect the necessary information.
medium_recursive,doc_00068_chunk_000,nist.sp.800-61r2.pdf,34.0,71,10,COMPUTER SECURITY INCIDENT HANDLING GUIDE 25 3.2 Detection and Analysis
medium_recursive,doc_00071_chunk_007,nist.sp.800-61r2.pdf,37.0,65,4,32 http://nvd.nist.gov/ 33 http://www.us-cert.gov/cas/signup.html
medium_recursive,doc_00072_chunk_006,nist.sp.800-61r2.pdf,38.0,56,2,34 http://csrc.nist.gov/publications/PubsSPs.html#800-92
medium_recursive,doc_00076_chunk_002,nist.sp.800-61r2.pdf,42.0,102,14,was accessed or exfiltrated Integrity Loss Sensitive or proprietary information was changed or deleted
medium_recursive,doc_00078_chunk_000,nist.sp.800-61r2.pdf,44.0,87,11,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 35 3.3 Containment, Eradication, and Recovery"
medium_recursive,doc_00089_chunk_000,nist.sp.800-61r2.pdf,55.0,88,11,COMPUTER SECURITY INCIDENT HANDLING GUIDE 46  Figure 4-1. Incident Response Coordination
medium_recursive,doc_00092_chunk_004,nist.sp.800-61r2.pdf,58.0,114,17,There are also many legal issues to consider regarding data sharing. See Section 4.1.2 for additional information.
medium_recursive,doc_00095_chunk_004,nist.sp.800-61r2.pdf,61.0,127,17,"3.3.4) 4. Which personnel would be involved in the containment, eradication, and/or recovery processes? (Sections 3.3.1, 3.3.4)"
large_recursive,doc_00011_chunk_000,NIST.CSWP.29.pdf,9.0,75,13,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 5"
large_recursive,doc_00016_chunk_002,NIST.CSWP.29.pdf,14.0,62,10,Fig. 5. Using the CSF to improve risk management communication
large_recursive,doc_00019_chunk_000,NIST.CSWP.29.pdf,17.0,76,13,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 13"
large_recursive,doc_00022_chunk_000,NIST.CSWP.29.pdf,20.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
large_recursive,doc_00023_chunk_000,NIST.CSWP.29.pdf,21.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
large_recursive,doc_00025_chunk_000,NIST.CSWP.29.pdf,23.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
large_recursive,doc_00026_chunk_000,NIST.CSWP.29.pdf,24.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
large_recursive,doc_00028_chunk_000,NIST.CSWP.29.pdf,26.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
large_recursive,doc_00031_chunk_000,NIST.CSWP.29.pdf,29.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
large_recursive,doc_00032_chunk_000,NIST.CSWP.29.pdf,30.0,73,12,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024"
large_recursive,doc_00034_chunk_001,nist.sp.800-61r2.pdf,0.0,143,7,Related Information https://csrc.nist.gov/pubs/sp/800/61/r3/final https://csrc.nist.gov/projects/incident-response Withdrawal Announcement Link
large_recursive,doc_00054_chunk_004,nist.sp.800-61r2.pdf,20.0,25,2,8 http://www.us-cert.gov/
large_recursive,doc_00056_chunk_004,nist.sp.800-61r2.pdf,22.0,108,4,14 http://www.whitehouse.gov/omb/memoranda/fy2007/m07-16.pdf 15 http://www.ncsl.org/default.aspx?tabid=13489
large_recursive,doc_00068_chunk_000,nist.sp.800-61r2.pdf,34.0,71,10,COMPUTER SECURITY INCIDENT HANDLING GUIDE 25 3.2 Detection and Analysis
large_recursive,doc_00071_chunk_004,nist.sp.800-61r2.pdf,37.0,65,4,32 http://nvd.nist.gov/ 33 http://www.us-cert.gov/cas/signup.html
large_recursive,doc_00072_chunk_004,nist.sp.800-61r2.pdf,38.0,56,2,34 http://csrc.nist.gov/publications/PubsSPs.html#800-92
large_recursive,doc_00078_chunk_000,nist.sp.800-61r2.pdf,44.0,87,11,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 35 3.3 Containment, Eradication, and Recovery"
